ctime,relname,pid,mode,granted
1415663102.86374,customer,7057,ExclusiveLock,t
1415663102.86374,customer,7057,RowExclusiveLock,t
1415663102.86374,lineitem,7063,RowExclusiveLock,t
1415663102.86374,orders,7060,RowExclusiveLock,t
1415663102.86374,part,7061,RowExclusiveLock,t
1415663102.86374,partsupp,7056,RowExclusiveLock,t
1415663102.86374,pg_locks,7089,AccessShareLock,t
1415663102.86374,pg_stat_activity,7091,AccessShareLock,t
1415663102.86374,pg_stat_all_indexes,7090,AccessShareLock,t
1415663102.86374,pg_stat_all_tables,7088,AccessShareLock,t
1415663102.86374,pg_stat_database,7092,AccessShareLock,t
1415663102.86374,pg_statio_all_indexes,7090,AccessShareLock,t
1415663102.86374,pg_statio_all_tables,7088,AccessShareLock,t
1415663102.86374,supplier,7059,RowExclusiveLock,t
1415663162.86447,customer,7129,ShareUpdateExclusiveLock,t
1415663162.86447,customer_c_mktsegment_c_custkey_idx,7129,AccessShareLock,t
1415663162.86447,customer_c_nationkey_c_custkey_idx,7129,AccessShareLock,t
1415663162.86447,customer_c_phone_idx,7129,AccessShareLock,t
1415663162.86447,customer_c_phone_idx_c_acctbal,7129,AccessShareLock,t
1415663162.86447,lineitem,7063,RowExclusiveLock,t
1415663162.86447,orders,7060,RowExclusiveLock,t
1415663162.86447,part,7120,ShareLock,f
1415663162.86447,part,7118,ShareLock,f
1415663162.86447,part,7117,AccessExclusiveLock,f
1415663162.86447,part,7119,ShareLock,t
1415663162.86447,partsupp,7125,AccessExclusiveLock,f
1415663162.86447,partsupp,7126,ShareLock,t
1415663162.86447,pg_locks,7136,AccessShareLock,t
1415663162.86447,pg_stat_activity,7138,AccessShareLock,t
1415663162.86447,pg_stat_all_indexes,7140,AccessShareLock,t
1415663162.86447,pg_stat_all_tables,7137,AccessShareLock,t
1415663162.86447,pg_stat_database,7139,AccessShareLock,t
1415663162.86447,pg_statio_all_indexes,7140,AccessShareLock,t
1415663162.86447,pg_statio_all_tables,7137,AccessShareLock,t
1415663162.86447,pk_customer,7129,AccessShareLock,t
1415663222.86634,lineitem,7063,RowExclusiveLock,t
1415663222.86634,orders,7149,ShareLock,t
1415663222.86634,orders,7150,ShareLock,f
1415663222.86634,orders,7148,AccessExclusiveLock,f
1415663222.86634,part,7118,ShareLock,t
1415663222.86634,pg_locks,7158,AccessShareLock,t
1415663222.86634,pg_stat_activity,7159,AccessShareLock,t
1415663282.8707,lineitem,7063,RowExclusiveLock,t
1415663282.8707,part,7118,ShareLock,t
1415663282.8707,pg_locks,7174,AccessShareLock,t
1415663282.8707,pg_stat_all_indexes,7175,AccessShareLock,t
1415663282.8707,pg_stat_database,7178,AccessShareLock,t
1415663282.8707,pg_statio_all_indexes,7175,AccessShareLock,t
1415663342.87772,lineitem,7063,RowExclusiveLock,t
1415663342.87772,pg_locks,7190,AccessShareLock,t
1415663342.87772,pg_stat_activity,7191,AccessShareLock,t
1415663402.88332,lineitem,7063,RowExclusiveLock,t
1415663402.88332,pg_locks,7206,AccessShareLock,t
1415663402.88332,pg_stat_activity,7209,AccessShareLock,t
1415663402.88332,pg_stat_all_indexes,7210,AccessShareLock,t
1415663402.88332,pg_stat_all_tables,7207,AccessShareLock,t
1415663402.88332,pg_stat_database,7208,AccessShareLock,t
1415663402.88332,pg_statio_all_indexes,7210,AccessShareLock,t
1415663402.88332,pg_statio_all_tables,7207,AccessShareLock,t
1415663462.97299,lineitem,7063,RowExclusiveLock,t
1415663462.97299,pg_locks,7221,AccessShareLock,t
1415663522.8875,lineitem,7239,ShareLock,f
1415663522.8875,lineitem,7241,ShareLock,f
1415663522.8875,lineitem,7234,AccessExclusiveLock,t
1415663522.8875,lineitem,7234,ShareLock,t
1415663522.8875,lineitem,7240,ShareLock,f
1415663522.8875,lineitem,7237,ShareLock,f
1415663522.8875,lineitem,7238,ShareLock,f
1415663522.8875,lineitem,7236,ShareLock,f
