Q21,1467613.0,->  Hash Semi Join  (cost=2655708.64..4805288.06 rows=1 width=38) (actual time=32377.718..68424.174 rows=1467613 loops=1)
Q3,313791.2,->  Sort  (cost=2739739.45..2747584.23 rows=3137912 width=20) (actual time=49676.957..49676.960 rows=10 loops=1)
Q18,300229.6,->  GroupAggregate  (cost=10323098.16..11148729.61 rows=30022962 width=39) (actual time=77815.598..77815.879 rows=100 loops=1)
Q21,81146.0,->  Hash Anti Join  (cost=4722949.05..6872528.49 rows=1 width=34) (actual time=74068.583..118070.673 rows=81146 loops=1)
Q18,67635.0,->  Hash Join  (cost=2179370.61..2961787.80 rows=7507492 width=39) (actual time=49045.922..56591.032 rows=111 loops=1)
Q18,67635.0,->  Hash Join  (cost=2110342.61..2742609.96 rows=7507492 width=20) (actual time=48035.316..55575.570 rows=111 loops=1)
Q18,67635.0,->  Hash  (cost=2961787.80..2961787.80 rows=7507492 width=39) (actual time=56591.996..56591.996 rows=111 loops=1)
Q18,42828.7,->  Sort  (cost=10323098.16..10398155.56 rows=30022962 width=39) (actual time=77815.510..77815.549 rows=701 loops=1)
Q21,39902.0,->  Hash Join  (cost=5255500.75..7405080.21 rows=1 width=26) (actual time=80277.493..124367.994 rows=39902 loops=1)
Q18,38639.5,->  Hash Join  (cost=3055631.45..5773369.38 rows=30022962 width=39) (actual time=57070.225..77811.319 rows=777 loops=1)
Q18,36854.2,->  Hash  (cost=2059207.35..2059207.35 rows=4090821 width=4) (actual time=47809.591..47809.591 rows=111 loops=1)
Q18,36854.2,->  HashAggregate  (cost=1967163.88..2018299.14 rows=4090821 width=8) (actual time=42510.253..47808.101 rows=111 loops=1)
Q10,28408.4,->  Sort  (cost=1183940.22..1185360.64 rows=568168 width=176) (actual time=22182.419..22182.423 rows=20 loops=1)
Q9,24119.3,->  Sort  (cost=3940698.95..3940699.29 rows=135 width=46) (actual time=7291173.339..7292417.224 rows=3256107 loops=1)
Q9,24119.3,->  Merge Join  (cost=2807941.98..3476277.31 rows=135 width=28) (actual time=58829.974..65708.119 rows=3256107 loops=1)
Q9,24119.3,->  Hash Join  (cost=3480709.56..3940694.17 rows=135 width=46) (actual time=67928.523..7266456.289 rows=3256107 loops=1)
Q9,24119.3,->  Hash Join  (cost=3480708.00..3940690.08 rows=135 width=24) (actual time=67928.425..7261679.466 rows=3256107 loops=1)
Q9,24119.3,->  Hash Join  (cost=3476279.00..3936258.38 rows=135 width=28) (actual time=67861.284..7235660.039 rows=3256107 loops=1)
Q9,24119.3,->  Hash  (cost=3476277.31..3476277.31 rows=135 width=28) (actual time=67858.364..67858.364 rows=3256107 loops=1)
Q7,14567.5,GroupAggregate  (cost=3834558.95..3836452.72 rows=58270 width=64) (actual time=77327.434..77348.305 rows=4 loops=1)
Q2,4704.0,->  Merge Join  (cost=465841.71..25498616.03 rows=1 width=190) (actual time=9327.181..252770.916 rows=4704 loops=1)
Q21,4007.0,->  HashAggregate  (cost=7405080.22..7405080.23 rows=1 width=26) (actual time=124404.028..124404.967 rows=4007 loops=1)
Q15,3730.0,->  Subquery Scan on revenue0  (cost=1186756.31..1186840.23 rows=3730 width=12) (actual time=13573.723..13583.964 rows=1 loops=1)
Q15,3730.0,->  Sort  (cost=1187061.51..1187070.84 rows=3730 width=12) (actual time=13584.060..13584.061 rows=1 loops=1)
Q15,3730.0,Merge Join  (cost=2357106.23..2362203.65 rows=3730 width=79) (actual time=13618.400..13618.404 rows=1 loops=1)
Q15,3730.0,->  HashAggregate  (cost=1186756.31..1186802.93 rows=3730 width=12) (actual time=13573.714..13583.946 rows=1 loops=1)
Q8,363.0,Sort  (cost=2596105.74..2596107.55 rows=726 width=38) (actual time=61052.871..61052.871 rows=2 loops=1)
Q8,363.0,->  HashAggregate  (cost=2596058.53..2596071.24 rows=726 width=38) (actual time=61052.768..61052.770 rows=2 loops=1)
Q21,100.0,->  Sort  (cost=7405080.24..7405080.24 rows=1 width=26) (actual time=124407.684..124407.690 rows=100 loops=1)
Q21,100.0,Limit  (cost=7405080.24..7405080.24 rows=1 width=26) (actual time=124407.689..124407.708 rows=100 loops=1)
Q2,100.0,->  Sort  (cost=25498616.04..25498616.04 rows=1 width=190) (actual time=252814.672..252814.691 rows=100 loops=1)
Q2,100.0,Limit  (cost=25498616.04..25498616.04 rows=1 width=190) (actual time=252814.678..252814.714 rows=100 loops=1)
Q11,36.8,Sort  (cost=676867.00..677667.00 rows=320000 width=12) (actual time=7568.763..7569.604 rows=8685 loops=1)
Q11,36.8,->  HashAggregate  (cost=323403.33..327403.33 rows=320000 width=12) (actual time=7499.493..7563.794 rows=8685 loops=1)
Q3,27.7,->  HashAggregate  (cost=2640551.18..2671930.30 rows=3137912 width=20) (actual time=49590.026..49658.787 rows=113046 loops=1)
Q15,26.8,->  HashAggregate  (cost=1169960.78..1169998.08 rows=3730 width=12) (actual time=4238.585..4259.681 rows=100000 loops=1)
Q3,10.5,->  Hash Join  (cost=622635.17..2593482.50 rows=3137912 width=20) (actual time=17422.642..49324.323 rows=298336 loops=1)
Q4,10.0,->  Hash  (cost=988885.65..988885.65 rows=1363607 width=4) (actual time=46900.171..46900.171 rows=13767196 loops=1)
Q4,10.0,->  HashAggregate  (cost=975249.58..988885.65 rows=1363607 width=4) (actual time=36972.664..43679.204 rows=13767196 loops=1)
Q19,6.5,->  Seq Scan on lineitem  (cost=0.00..3318197.19 rows=196520 width=16) (actual time=0.093..25024.419 rows=1286963 loops=1)
Q16,5.6,->  Index Scan using supplier_s_suppkey_idx_like on supplier  (cost=0.00..8.45 rows=10 width=4) (actual time=0.055..0.881 rows=56 loops=1)
Q5,5.0,Sort  (cost=2447972.08..2447972.14 rows=25 width=34) (actual time=59317.741..59317.741 rows=5 loops=1)
Q5,5.0,->  HashAggregate  (cost=2447971.25..2447971.50 rows=25 width=34) (actual time=59317.645..59317.647 rows=5 loops=1)
Q4,5.0,Sort  (cost=1286496.48..1286496.48 rows=1 width=16) (actual time=52064.520..52064.521 rows=5 loops=1)
Q4,5.0,->  HashAggregate  (cost=1286496.46..1286496.47 rows=1 width=16) (actual time=52064.325..52064.328 rows=5 loops=1)
Q13,4.4,Sort  (cost=918253.59..918254.09 rows=200 width=8) (actual time=58706.564..58706.567 rows=45 loops=1)
Q13,4.4,->  HashAggregate  (cost=918243.95..918245.95 rows=200 width=8) (actual time=58706.360..58706.374 rows=45 loops=1)
