Q21,1450923.0,->  Hash Semi Join  (cost=2692778.13..4872404.57 rows=1 width=38) (actual time=31508.595..65760.627 rows=1450923 loops=1)
Q18,353983.9,->  GroupAggregate  (cost=10466901.95..11304073.94 rows=30442618 width=39) (actual time=81786.926..81787.187 rows=86 loops=1)
Q3,318560.6,->  Sort  (cost=2775565.39..2783529.41 rows=3185606 width=20) (actual time=64310.883..64310.886 rows=10 loops=1)
Q18,88516.7,->  Hash Join  (cost=2206867.27..2999650.06 rows=7612440 width=39) (actual time=52693.357..60730.499 rows=86 loops=1)
Q18,88516.7,->  Hash Join  (cost=2137839.27..2778373.26 rows=7612440 width=20) (actual time=51724.516..59759.190 rows=86 loops=1)
Q18,88516.7,->  Hash  (cost=2999650.06..2999650.06 rows=7612440 width=39) (actual time=60730.852..60730.852 rows=86 loops=1)
Q21,80143.0,->  Hash Anti Join  (cost=4788914.07..6968540.52 rows=1 width=34) (actual time=67354.767..106963.612 rows=80143 loops=1)
Q18,50569.1,->  Sort  (cost=10466901.95..10543008.49 rows=30442618 width=39) (actual time=81786.911..81786.948 rows=602 loops=1)
Q18,50569.1,->  Hash Join  (cost=3094805.56..5850531.57 rows=30442618 width=39) (actual time=60846.028..81783.929 rows=602 loops=1)
Q18,47567.6,->  Hash  (cost=2086704.01..2086704.01 rows=4090821 width=4) (actual time=51634.604..51634.604 rows=86 loops=1)
Q18,47567.6,->  HashAggregate  (cost=1994660.54..2045795.80 rows=4090821 width=8) (actual time=43827.372..51634.157 rows=86 loops=1)
Q21,39338.0,->  Hash Join  (cost=5328910.33..7508536.81 rows=1 width=26) (actual time=74864.805..114666.386 rows=39338 loops=1)
Q10,28480.5,->  Sort  (cost=1198241.21..1199665.23 rows=569610 width=176) (actual time=21823.837..21823.839 rows=20 loops=1)
Q9,24145.6,->  Sort  (cost=3977996.36..3977996.69 rows=135 width=46) (actual time=8806017.949..8806601.923 rows=3259663 loops=1)
Q9,24145.6,->  Merge Join  (cost=2838913.57..3507144.66 rows=135 width=28) (actual time=66363.422..72613.980 rows=3259663 loops=1)
Q9,24145.6,->  Hash Join  (cost=3511576.91..3977991.58 rows=135 width=46) (actual time=73579.441..8787239.727 rows=3259663 loops=1)
Q9,24145.6,->  Hash Join  (cost=3511575.35..3977987.49 rows=135 width=24) (actual time=73579.363..8782074.224 rows=3259663 loops=1)
Q9,24145.6,->  Hash Join  (cost=3507146.35..3973555.79 rows=135 width=28) (actual time=73504.993..8771800.229 rows=3259663 loops=1)
Q9,24145.6,->  Hash  (cost=3507144.66..3507144.66 rows=135 width=28) (actual time=73502.251..73502.251 rows=3259663 loops=1)
Q7,14771.2,GroupAggregate  (cost=3884039.22..3885959.48 rows=59085 width=64) (actual time=117307.935..117335.666 rows=4 loops=1)
Q2,4694.0,->  Merge Join  (cost=465841.71..25486852.82 rows=1 width=190) (actual time=19783.191..342457.490 rows=4694 loops=1)
Q21,3960.0,->  HashAggregate  (cost=7508536.81..7508536.82 rows=1 width=26) (actual time=114719.807..114721.381 rows=3960 loops=1)
Q15,3732.0,->  Subquery Scan on revenue9  (cost=1203066.69..1203150.66 rows=3732 width=12) (actual time=16286.387..16323.421 rows=1 loops=1)
Q15,3732.0,->  Sort  (cost=1203372.08..1203381.41 rows=3732 width=12) (actual time=16323.454..16323.456 rows=1 loops=1)
Q15,3732.0,Merge Join  (cost=2389483.12..2394580.57 rows=3732 width=79) (actual time=16329.492..16329.497 rows=1 loops=1)
Q15,3732.0,->  HashAggregate  (cost=1203066.69..1203113.34 rows=3732 width=12) (actual time=16286.385..16323.417 rows=1 loops=1)
Q8,363.0,Sort  (cost=2596527.07..2596528.88 rows=726 width=38) (actual time=85506.389..85506.389 rows=2 loops=1)
Q8,363.0,->  HashAggregate  (cost=2596479.86..2596492.57 rows=726 width=38) (actual time=85506.310..85506.312 rows=2 loops=1)
Q21,100.0,->  Sort  (cost=7508536.83..7508536.84 rows=1 width=26) (actual time=114723.953..114723.958 rows=100 loops=1)
Q21,100.0,Limit  (cost=7508536.83..7508536.84 rows=1 width=26) (actual time=114723.956..114723.977 rows=100 loops=1)
Q2,100.0,->  Sort  (cost=25486852.83..25486852.84 rows=1 width=190) (actual time=342492.587..342492.596 rows=100 loops=1)
Q2,100.0,Limit  (cost=25486852.83..25486852.84 rows=1 width=190) (actual time=342492.589..342492.615 rows=100 loops=1)
Q11,34.2,Sort  (cost=676867.00..677667.00 rows=320000 width=12) (actual time=7157.908..7159.081 rows=9348 loops=1)
Q11,34.2,->  HashAggregate  (cost=323403.33..327403.33 rows=320000 width=12) (actual time=7014.207..7152.486 rows=9348 loops=1)
Q3,28.1,->  HashAggregate  (cost=2674869.53..2706725.59 rows=3185606 width=20) (actual time=64214.546..64290.596 rows=113134 loops=1)
Q15,26.7,->  HashAggregate  (cost=1186027.07..1186064.39 rows=3732 width=12) (actual time=7234.902..7308.083 rows=100000 loops=1)
Q3,10.6,->  Hash Join  (cost=632833.26..2627085.44 rows=3185606 width=20) (actual time=25274.065..63899.819 rows=298273 loops=1)
Q4,10.0,->  Hash  (cost=1002518.19..1002518.19 rows=1363608 width=4) (actual time=51100.587..51100.587 rows=13753335 loops=1)
Q4,10.0,->  HashAggregate  (cost=988882.11..1002518.19 rows=1363608 width=4) (actual time=40153.162..48230.777 rows=13753335 loops=1)
Q15,9.1,->  Index Scan using pk_supplier on supplier  (cost=0.00..4791.46 rows=100000 width=71) (actual time=0.111..4.863 rows=10906 loops=1)
Q19,6.6,->  Seq Scan on lineitem  (cost=0.00..3364578.35 rows=199400 width=16) (actual time=0.028..25040.652 rows=1328747 loops=1)
Q16,5.6,->  Index Scan using supplier_s_suppkey_idx_like on supplier  (cost=0.00..8.45 rows=10 width=4) (actual time=0.053..0.645 rows=56 loops=1)
Q5,5.0,Sort  (cost=2477939.75..2477939.81 rows=25 width=34) (actual time=66488.150..66488.151 rows=5 loops=1)
Q5,5.0,->  HashAggregate  (cost=2477938.91..2477939.16 rows=25 width=34) (actual time=66488.043..66488.048 rows=5 loops=1)
Q4,5.0,Sort  (cost=1305050.03..1305050.04 rows=1 width=16) (actual time=62293.640..62293.640 rows=5 loops=1)
Q4,5.0,->  HashAggregate  (cost=1305050.01..1305050.02 rows=1 width=16) (actual time=62293.509..62293.509 rows=5 loops=1)
Q13,4.4,Sort  (cost=920191.79..920192.29 rows=200 width=8) (actual time=64582.931..64582.934 rows=45 loops=1)
Q13,4.4,->  HashAggregate  (cost=920182.15..920184.15 rows=200 width=8) (actual time=64582.800..64582.811 rows=45 loops=1)
Q17,3.7,->  Hash Join  (cost=6629.57..10518567.79 rows=20174 width=4) (actual time=58.499..31852.570 rows=5416 loops=1)
Q4,3.2,->  Hash Join  (cost=1032502.95..1304249.74 rows=160054 width=16) (actual time=51398.238..62094.149 rows=525980 loops=1)
Q22,2.3,Sort  (cost=698711.55..698711.56 rows=3 width=20) (actual time=11593.886..11593.886 rows=7 loops=1)
Q22,2.3,->  HashAggregate  (cost=645899.99..645900.03 rows=3 width=20) (actual time=11593.823..11593.826 rows=7 loops=1)
Q20,2.1,->  Merge Join  (cost=7614.88..1128221684.59 rows=26693 width=4) (actual time=48.511..447000.084 rows=58688 loops=1)
Q2,2.0,->  Hash Join  (cost=17.03..3921.04 rows=1 width=4) (actual time=20.479..50.684 rows=2 loops=6297)
Q20,2.0,->  Index Scan using pk_partsupp on partsupp  (cost=0.00..1128123573.20 rows=2666667 width=8) (actual time=0.754..444002.394 rows=5432853 loops=1)
Q12,2.0,Sort  (cost=993982.88..993982.89 rows=1 width=27) (actual time=22088.379..22088.379 rows=2 loops=1)
Q12,2.0,->  HashAggregate  (cost=993982.86..993982.87 rows=1 width=27) (actual time=22088.289..22088.290 rows=2 loops=1)
Q16,1.9,->  Sort  (cost=446901.78..448387.90 rows=594450 width=40) (actual time=36901.100..37236.267 rows=1187568 loops=1)
Q16,1.9,->  Seq Scan on partsupp  (cost=8.48..270966.48 rows=4000000 width=8) (actual time=0.701..3545.029 rows=7995520 loops=1)
Q16,1.9,->  Hash Join  (cost=57987.97..389890.47 rows=594450 width=40) (actual time=792.437..9435.117 rows=1187568 loops=1)
Q10,1.9,->  Merge Join  (cost=333397.67..1074893.84 rows=569610 width=12) (actual time=2177.088..15623.801 rows=1136961 loops=1)
Q10,1.9,->  Hash Join  (cost=402427.23..1163147.74 rows=569610 width=176) (actual time=3797.236..19269.022 rows=1136961 loops=1)
Q10,1.9,->  Hash Join  (cost=402425.67..1155314.04 rows=569610 width=154) (actual time=3797.197..18863.905 rows=1136961 loops=1)
Q4,1.8,->  Index Scan using lineitem_l_orderkey_idx_part1 on lineitem  (cost=0.00..938144.41 rows=20295079 width=4) (actual time=0.115..19146.840 rows=37927733 loops=1)
Q21,1.8,->  Seq Scan on lineitem l3  (cost=0.00..1842447.45 rows=20295079 width=8) (actual time=0.012..20318.993 rows=37965829 loops=1)
Q21,1.8,->  Seq Scan on lineitem l1  (cost=0.00..1842447.45 rows=20295079 width=8) (actual time=0.034..18177.578 rows=37965829 loops=1)
Q21,1.8,->  Hash Join  (cost=3645.32..1930317.35 rows=811803 width=34) (actual time=40.106..25449.712 rows=1504670 loops=1)
Q21,1.8,->  Hash  (cost=1842447.45..1842447.45 rows=20295079 width=8) (actual time=35834.093..35834.093 rows=37965829 loops=1)
Q20,1.6,Sort  (cost=1128226300.48..1128226303.15 rows=1068 width=51) (actual time=447387.170..447387.276 rows=1778 loops=1)
Q20,1.6,->  Hash Semi Join  (cost=1128222620.17..1128226246.76 rows=1068 width=51) (actual time=447334.460..447373.105 rows=1778 loops=1)
Q20,1.6,->  Hash  (cost=1128222285.18..1128222285.18 rows=26693 width=4) (actual time=447334.362..447334.362 rows=44494 loops=1)
Q20,1.6,->  HashAggregate  (cost=1128221751.32..1128222018.25 rows=26693 width=4) (actual time=447305.708..447324.962 rows=44494 loops=1)
Q1,1.5,Sort  (cost=4259131.27..4259131.29 rows=6 width=20) (actual time=87772.276..87772.277 rows=4 loops=1)
Q1,1.5,->  HashAggregate  (cost=4259131.09..4259131.19 rows=6 width=20) (actual time=87772.192..87772.194 rows=4 loops=1)
Q10,1.5,->  HashAggregate  (cost=1177387.99..1183084.09 rows=569610 width=176) (actual time=21282.340..21682.148 rows=378702 loops=1)
Q22,1.3,->  Bitmap Index Scan on customer_c_phone_idx  (cost=0.00..2867.14 rows=139318 width=0) (actual time=739.279..739.279 rows=190438 loops=1)
Q22,1.3,->  Bitmap Heap Scan on customer  (cost=2901.97..41837.06 rows=139318 width=24) (actual time=747.739..1161.406 rows=190438 loops=1)
Q9,1.2,GroupAggregate  (cost=3977996.36..3978001.08 rows=135 width=46) (actual time=8806027.830..8808605.037 rows=175 loops=1)
Q19,1.1,->  Hash Join  (cost=37755.35..3404135.54 rows=1038 width=8) (actual time=298.750..26844.475 rows=1184 loops=1)
Q18,1.1,Limit  (cost=10466901.95..10466904.70 rows=100 width=39) (actual time=81786.929..81787.202 rows=86 loops=1)
Q9,1.0,->  Sort  (cost=2838912.04..2847292.06 rows=3352006 width=28) (actual time=66363.265..67414.369 rows=3259663 loops=1)
Q9,1.0,->  Seq Scan on part  (cost=0.00..65522.00 rows=110109 width=4) (actual time=0.025..937.818 rows=108708 loops=1)
Q9,1.0,->  Seq Scan on orders  (cost=0.00..409314.79 rows=15224879 width=8) (actual time=0.011..21798.205 rows=15000000 loops=1)
Q9,1.0,->  Seq Scan on lineitem  (cost=0.00..1690234.36 rows=60885236 width=24) (actual time=0.014..13569.433 rows=59984748 loops=1)
Q9,1.0,->  Index Scan using pk_partsupp on partsupp  (cost=0.00..603091.29 rows=8000000 width=12) (actual time=0.022..2937.968 rows=7999941 loops=1)
Q9,1.0,->  Hash Join  (cost=66898.36..2475611.69 rows=3352006 width=28) (actual time=974.576..63870.216 rows=3259663 loops=1)
Q9,1.0,->  Hash  (cost=65522.00..65522.00 rows=110109 width=4) (actual time=974.446..974.446 rows=108708 loops=1)
Q8,1.0,->  Seq Scan on lineitem  (cost=0.00..1666934.25 rows=60045925 width=20) (actual time=0.030..17311.064 rows=59985329 loops=1)
Q8,1.0,->  Hash Join  (cost=550684.02..2595979.40 rows=25023 width=38) (actual time=20327.671..85381.158 rows=24289 loops=1)
Q8,1.0,->  Hash Join  (cost=550682.46..2595508.66 rows=25023 width=16) (actual time=20327.538..85255.331 rows=24289 loops=1)
Q8,1.0,->  Hash Join  (cost=546253.46..2590579.20 rows=25023 width=16) (actual time=20245.458..85051.009 rows=24289 loops=1)
Q8,1.0,->  Hash Join  (cost=517363.94..2520721.53 rows=3619371 width=20) (actual time=20007.852..79318.651 rows=3638839 loops=1)
Q8,1.0,->  Hash Join  (cost=2.53..58905.53 rows=300000 width=4) (actual time=0.125..1145.139 rows=299436 loops=1)
Q8,1.0,->  Hash Join  (cost=158629.43..506050.77 rows=905054 width=8) (actual time=4488.035..19480.166 rows=910325 loops=1)
Q8,1.0,->  Hash  (cost=58905.53..58905.53 rows=300000 width=4) (actual time=1307.571..1307.571 rows=299436 loops=1)
Q8,1.0,->  Hash  (cost=506050.77..506050.77 rows=905054 width=8) (actual time=20006.905..20006.905 rows=910325 loops=1)
Q8,1.0,->  Hash  (cost=28716.68..28716.68 rows=13827 width=4) (actual time=236.769..236.769 rows=13421 loops=1)
Q8,1.0,->  Bitmap Index Scan on part_p_type_p_partkey_idx  (cost=0.00..424.41 rows=13827 width=0) (actual time=7.688..7.688 rows=13421 loops=1)
Q8,1.0,->  Bitmap Index Scan on orders_o_orderdate_o_orderkey_idx  (cost=0.00..94842.59 rows=4525269 width=0) (actual time=3033.667..3033.667 rows=4561961 loops=1)
Q8,1.0,->  Bitmap Heap Scan on part  (cost=427.87..28716.68 rows=13827 width=4) (actual time=11.004..226.462 rows=13421 loops=1)
Q8,1.0,->  Bitmap Heap Scan on orders  (cost=95973.90..417374.94 rows=4525269 width=12) (actual time=3180.221..6743.701 rows=4557440 loops=1)
Q7,1.0,->  Sort  (cost=3884039.22..3884186.93 rows=59085 width=64) (actual time=117297.884..117305.689 rows=58336 loops=1)
Q7,1.0,->  Seq Scan on orders  (cost=0.00..409314.79 rows=15224879 width=8) (actual time=0.084..5317.484 rows=15000000 loops=1)
